PRECINCTID20,GOV22L,GOV22R,GOV22D,LTGOV22L,LTGOV22R,LTGOV22D,SEN22L,SEN22R,SEN22D,CONG22R,CONG22D
260026,4,138,21,7,150,11,3,144,15,0,0
260027,4,271,89,11,308,42,2,309,50,0,0
260028,12,698,265,34,792,159,20,784,171,0,0
260029,9,716,201,26,777,133,19,777,128,0,0
260031,6,280,81,18,294,56,7,305,51,0,0
260032,10,490,159,28,543,92,9,554,90,0,0
260035,2,102,28,6,109,16,3,109,16,0,0
260036,14,708,201,45,770,126,19,778,127,0,0
260037,19,890,331,51,1003,200,18,1021,206,0,0
260038,13,880,366,61,996,216,29,1002,215,0,0
260039,19,724,266,30,840,152,17,844,154,0,0
260040,10,732,309,43,827,186,28,833,180,0,0
260041,15,916,377,53,1022,236,24,1030,249,0,0
260042,3,172,71,11,198,41,7,197,38,0,0
260043,1,29,6,4,29,4,1,29,5,0,0
260044,11,948,375,43,1076,228,19,1080,231,0,0
270011,2,64,37,2,80,23,2,81,17,0,0
270017,3,182,30,7,195,17,0,196,20,0,0
270023,5,272,92,16,298,52,8,296,53,0,0
270025,4,171,53,7,188,32,5,193,27,0,0
270026,3,133,43,7,149,25,4,149,27,0,0
270029,1,152,43,8,165,24,4,172,24,0,0
270030,6,207,77,19,236,35,9,234,39,0,0
280101,9,292,136,24,325,91,6,337,91,0,0
280201,0,55,19,2,63,12,1,64,12,0,0
280202,2,213,102,8,264,51,7,260,47,0,0
280203,3,102,38,4,117,21,3,119,23,0,0
280301,5,220,88,8,244,63,5,244,59,0,0
280302,4,20,11,2,26,7,1,25,9,0,0
290101,2,30,14,5,31,8,2,35,8,0,0
290102,2,173,52,20,182,25,1,196,29,0,0
290201,3,91,62,7,106,43,1,111,43,0,0
290203,0,16,5,3,14,3,0,17,4,0,0
290204,0,20,6,3,23,0,1,24,1,0,0
290301,1,45,29,5,45,26,1,52,22,0,0
290302,1,83,11,2,87,5,0,88,6,0,0
300201,6,291,103,17,352,37,7,347,36,0,0
300203,3,105,37,2,131,14,1,132,13,0,0
300301,9,119,70,12,155,27,10,155,29,0,0
300302,0,40,10,3,46,1,2,47,1,0,0
300303,1,76,18,2,88,7,0,92,5,0,0
300402,6,178,79,8,239,20,8,225,27,0,0
310007,4,135,47,6,154,28,0,157,28,154,30
310011,0,72,34,3,80,24,1,77,28,78,26
310015,2,133,35,7,142,22,2,143,24,143,24
310016,5,273,119,14,305,79,2,321,73,301,76
310019,0,281,107,14,310,69,6,317,64,316,62
310023,8,328,125,15,356,87,3,370,82,364,83
310027,3,281,124,16,327,70,5,335,73,337,65
310030,1,286,142,10,348,72,2,352,76,348,69
310031,6,315,155,13,354,110,4,349,117,346,120
310032,3,233,97,10,250,76,7,254,68,259,68
320011,9,281,138,15,332,87,8,331,86,325,93
320012,5,174,87,10,194,61,3,206,54,190,66
320016,2,54,33,2,64,20,3,59,27,58,29
320018,1,120,30,5,128,15,8,120,17,126,15
320019,0,71,23,1,74,15,0,79,13,73,18
320020,6,377,204,23,423,147,6,429,147,420,154
320021,1,106,83,8,127,57,4,127,54,134,56
320022,2,121,59,8,138,36,1,135,42,136,39
320023,2,133,32,8,139,19,3,138,24,137,26
320030,1,109,42,2,121,32,2,117,31,126,28
320031,3,168,44,4,185,28,1,188,24,182,29
320032,2,105,76,6,136,50,3,126,55,127,54
320033,0,189,41,6,204,27,4,202,21,204,24
320034,2,100,40,2,120,20,2,119,19,121,19
320035,12,244,161,29,282,111,11,290,108,275,115
330001,23,787,303,50,895,179,32,887,189,0,0
330002,2,263,90,6,308,36,5,303,41,0,0
330003,9,164,115,17,188,91,9,195,84,0,0
330006,16,446,216,26,534,129,16,538,125,0,0
330007,9,227,138,16,256,108,11,250,114,0,0
330010,4,154,96,10,168,79,2,181,71,0,0
330014,14,405,189,25,439,153,15,452,141,0,0
330016,6,278,57,6,298,37,2,306,30,0,0
330017,4,158,37,9,177,17,3,182,16,0,0
330018,4,117,13,1,121,13,2,120,11,0,0
330019,4,97,22,7,107,9,3,106,12,0,0
330020,3,380,83,7,433,35,8,429,30,0,0
330021,3,53,17,4,60,10,4,60,8,0,0
330023,1,210,52,8,229,29,3,235,24,0,0
330024,3,118,22,5,124,18,1,128,16,0,0
340101,13,262,113,14,319,56,15,308,58,0,0
340102,3,67,18,2,78,8,1,76,8,0,0
340103,1,54,23,2,67,14,0,65,16,0,0
340201,1,47,9,1,56,3,0,56,4,0,0
340202,13,339,94,13,365,67,4,372,60,0,0
340203,0,30,9,1,33,4,0,33,6,0,0
340301,4,59,25,7,70,16,9,68,16,0,0
340302,4,173,98,8,214,55,4,212,55,0,0
340303,1,67,55,1,95,28,4,91,30,0,0
350001,1,170,58,4,194,33,1,197,30,193,32
350002,4,107,84,12,128,56,0,147,45,146,47
350003,2,72,48,2,89,33,3,91,31,88,32
350004,12,303,167,21,362,105,7,356,111,373,100
350005,4,222,68,7,252,36,4,249,38,254,36
350006,3,150,68,6,174,45,4,174,41,180,40
350008,4,128,39,4,150,20,5,147,19,145,21
350009,3,48,44,5,67,26,3,72,22,74,19
350010,2,78,18,3,93,4,1,93,4,91,4
350011,1,107,30,4,115,20,1,120,18,116,21
350012,10,263,74,11,299,47,3,303,46,298,51
350013,5,227,106,13,262,67,4,277,55,266,66
350014,2,46,27,4,62,10,0,65,9,63,13
350113,2,65,36,3,78,25,2,82,21,84,21
360001,13,411,150,21,449,111,11,447,108,0,0
360101,7,287,212,20,346,148,12,359,134,0,0
360103,8,355,143,19,388,102,12,395,94,0,0
360202,9,335,164,28,378,110,11,382,111,0,0
360205,5,287,142,25,328,94,6,325,101,0,0
360206,14,584,212,27,666,122,8,667,128,0,0
360400,3,89,20,7,95,12,2,99,13,0,0
360401,0,41,19,0,47,14,1,44,14,0,0
360403,4,244,51,11,256,37,9,253,35,0,0
360404,1,103,28,2,109,22,1,109,21,0,0
360405,0,126,28,5,128,22,1,130,22,0,0
360406,6,126,41,6,135,32,3,131,35,0,0
360407,0,25,4,2,27,0,0,25,2,0,0
360409,1,48,9,5,44,7,2,45,8,0,0
360411,3,105,19,8,106,16,5,110,14,0,0
360412,3,150,67,10,160,55,3,164,53,0,0
360413,6,582,260,26,657,172,11,647,191,0,0
360419,10,257,162,22,288,123,3,296,129,0,0
360420,2,145,48,11,156,33,5,156,36,0,0
360421,0,36,11,1,39,8,0,40,8,0,0
360503,9,339,302,33,404,233,14,400,238,0,0
360516,9,307,243,28,341,201,16,346,193,0,0
360517,11,189,179,21,220,143,11,228,136,0,0
360527,27,536,336,47,619,251,32,614,254,0,0
360530,10,373,286,29,447,207,14,440,215,0,0
360531,0,2,4,0,3,4,0,4,3,0,0
360532,6,397,233,28,463,151,10,460,164,0,0
360533,4,414,232,17,482,159,11,463,177,0,0
360534,11,559,310,30,642,214,8,638,225,0,0
360535,9,475,289,19,586,169,12,576,177,0,0
370101,7,588,175,28,659,87,18,652,93,0,0
370102,0,163,51,2,193,19,1,190,18,0,0
370103,0,266,44,10,279,23,3,278,27,0,0
370105,11,357,172,45,419,86,31,415,94,0,0
370106,2,45,12,3,52,6,0,53,8,0,0
370201,2,147,38,9,160,20,4,153,24,0,0
370202,8,546,156,24,604,86,7,594,92,0,0
370203,0,98,17,4,101,11,0,105,9,0,0
370204,2,182,33,5,193,21,2,193,19,0,0
370301,16,717,252,36,827,136,15,817,157,0,0
370302,6,368,121,26,425,46,12,423,57,0,0
370304,1,170,50,4,189,29,4,189,29,0,0
380001,4,343,133,17,388,75,4,395,76,0,0
380002,1,80,30,4,96,11,0,99,12,0,0
380004,3,246,114,9,279,75,1,281,83,0,0
380005,0,18,16,1,22,12,1,23,11,0,0
380006,4,80,44,4,89,33,2,92,33,0,0
380007,0,6,2,0,7,1,0,6,2,0,0
380008,6,110,40,6,130,24,4,126,28,0,0
380009,0,23,6,0,26,3,0,25,4,0,0
380010,3,216,139,9,255,97,3,263,91,0,0
380011,1,71,15,1,78,8,1,81,5,0,0
380014,0,63,25,1,73,13,1,73,14,0,0
380015,2,109,42,3,122,29,1,125,28,0,0
380016,0,27,16,1,37,4,0,33,9,0,0
380022,4,256,142,11,295,97,3,294,100,0,0
390001,3,185,115,15,217,72,3,231,64,223,59
390002,13,164,121,19,208,85,8,203,89,208,92
390003,3,195,79,7,236,43,2,243,38,233,44
390004,1,64,33,4,79,16,4,70,20,74,20
390005,1,87,59,4,101,41,0,105,41,102,41
390006,2,83,27,6,91,16,4,89,19,88,17
390007,0,87,34,9,94,23,1,96,23,93,25
390008,1,201,78,7,233,43,7,227,46,229,49
390009,1,167,72,6,195,48,2,195,46,197,47
390010,4,237,112,11,278,68,8,278,71,263,73
390011,11,348,156,29,388,105,10,397,100,395,108
390012,1,109,41,6,127,26,3,129,21,127,21
390013,1,58,33,4,68,22,0,69,23,66,24
400101,2,186,58,8,203,40,4,202,42,202,42
400102,13,211,82,9,247,55,5,243,54,245,53
400103,8,331,146,21,382,86,7,380,96,385,86
400104,2,38,84,2,39,86,1,39,85,44,82
400105,8,352,127,23,397,81,14,397,84,394,88
400106,14,301,97,13,320,83,12,308,84,317,91
400107,16,475,139,18,533,85,16,533,85,537,81
400108,10,202,90,20,233,67,9,238,67,236,68
400109,10,356,107,17,394,71,4,402,67,398,69
400110,17,258,93,20,298,54,10,299,57,302,61
400111,17,471,145,20,539,87,13,529,94,533,90
400112,4,66,38,3,79,27,1,78,29,75,28
400113,2,158,59,7,176,41,3,173,45,176,44
400114,1,80,40,3,93,32,0,93,33,91,34
400201,0,62,21,2,67,14,0,69,13,67,14
400202,3,104,47,3,130,23,3,123,26,128,23
400203,8,236,134,11,282,87,2,283,93,281,90
400204,18,605,291,25,696,202,13,702,198,693,202
400205,5,158,82,12,185,52,3,189,55,183,56
400207,18,538,252,23,649,149,11,635,160,640,155
400208,7,279,145,15,312,109,10,310,106,307,112
400210,8,422,146,18,464,94,18,466,86,458,94
400211,4,245,138,15,303,73,7,300,76,305,72
400212,10,282,104,11,338,59,4,336,59,348,53
400213,2,37,19,3,45,10,0,47,11,46,10
400214,4,87,33,5,102,27,4,102,26,104,26
400215,5,135,59,3,166,32,4,167,30,161,30
400301,3,87,76,10,116,41,3,115,45,113,50
400302,9,309,118,19,368,62,9,375,58,384,54
400303,3,133,24,2,145,17,0,144,18,142,18
400304,3,150,38,4,163,24,4,159,23,168,23
400305,3,97,31,3,108,22,1,107,23,106,23
400306,4,77,8,2,78,8,3,76,7,77,7
400309,1,58,12,0,65,8,0,63,11,64,8
400310,8,317,133,16,363,83,13,366,77,373,78
400311,10,206,96,6,236,70,3,238,66,236,65
400312,3,157,65,7,179,45,5,183,43,181,44
410001,13,345,148,17,401,101,8,404,93,0,0
410002,12,401,158,26,461,92,9,467,96,0,0
410003,4,336,127,8,401,70,10,388,73,0,0
410004,4,247,60,11,267,37,6,268,35,0,0
410005,5,353,106,23,399,48,13,386,64,0,0
410006,2,257,82,18,272,55,4,278,54,0,0
410007,9,252,73,21,274,43,7,275,54,0,0
410008,17,516,229,44,583,143,20,582,155,0,0
410009,12,399,146,35,441,90,13,449,99,0,0
410010,9,470,233,31,555,133,17,552,141,0,0
410011,12,458,224,38,534,133,14,527,149,0,0
410012,9,381,272,32,461,177,11,467,178,0,0
410013,5,192,70,11,217,41,5,215,41,0,0
410015,13,560,206,36,604,150,12,607,147,0,0
410016,11,454,163,35,507,101,15,521,96,0,0
410019,11,592,269,36,666,178,17,688,159,0,0
410020,6,328,146,22,370,98,11,371,95,0,0
410021,8,493,188,27,556,115,10,558,120,0,0
410022,10,553,231,32,641,135,23,645,131,0,0
420101,3,474,140,27,516,78,15,504,91,0,0
420102,0,247,85,14,260,57,6,266,60,0,0
420103,9,699,339,49,781,226,21,771,250,0,0
420104,24,1009,423,62,1120,278,38,1116,285,0,0
420105,10,731,393,39,831,268,16,831,275,0,0
420106,7,265,129,15,295,92,7,289,104,0,0
420107,12,786,467,48,915,306,26,915,315,0,0
420110,1,138,47,11,152,30,4,152,29,0,0
420201,3,76,52,4,93,33,2,92,34,0,0
420202,3,38,137,17,36,124,10,39,127,0,0
420203,3,136,64,12,140,47,7,137,53,0,0
420204,13,685,287,31,772,189,19,747,199,0,0
420205,6,470,186,33,492,146,17,505,140,0,0
420206,5,411,201,26,454,141,13,454,153,0,0
420207,16,1123,498,70,1232,352,39,1215,384,0,0
420208,1,70,33,5,81,21,4,79,22,0,0
420209,4,61,25,8,66,15,4,66,16,0,0
420210,3,135,62,4,152,44,0,154,42,0,0
420211,14,392,224,37,418,181,9,437,181,0,0
420301,3,104,34,7,123,11,4,120,15,0,0
420302,4,79,15,4,89,5,1,90,5,0,0
420303,12,777,239,45,849,131,35,852,134,0,0
420304,2,194,58,5,228,28,1,225,29,0,0
420305,1,120,57,11,132,37,6,128,40,0,0
420306,15,285,210,23,331,165,20,316,162,0,0
420307,16,545,489,52,631,373,21,634,380,0,0
420308,14,420,293,38,480,213,16,473,226,0,0
420309,14,379,207,37,429,144,13,443,142,0,0
420310,4,123,83,13,136,62,5,135,63,0,0
420311,0,114,40,1,124,29,0,125,29,0,0
430101,3,284,95,12,304,68,3,314,61,0,0
430103,9,397,90,17,414,75,9,416,72,0,0
430204,2,146,92,4,163,79,0,172,67,0,0
430205,4,306,109,13,338,74,7,343,68,0,0
430206,2,88,27,1,96,21,0,104,12,0,0
430207,1,78,17,1,83,14,0,82,12,0,0
430310,7,145,100,13,170,79,3,175,77,0,0
430311,1,220,83,12,245,46,5,248,49,0,0
430312,3,184,69,5,210,41,3,211,40,0,0
430313,1,103,21,2,107,19,1,109,15,0,0
440001,3,165,60,6,188,36,5,190,31,0,0
440002,4,189,43,7,204,29,4,208,27,0,0
440003,6,281,123,15,318,86,8,324,83,0,0
440005,10,385,111,18,413,77,6,416,79,0,0
440006,11,434,192,15,514,112,14,496,127,0,0
440007,4,223,87,15,248,52,2,250,57,0,0
440008,6,398,142,28,437,87,8,442,91,0,0
440009,19,577,282,37,659,187,16,658,196,0,0
440010,4,159,49,10,180,25,5,182,27,0,0
440011,8,259,73,14,278,51,7,274,50,0,0
440012,14,360,148,28,410,91,17,399,100,0,0
440013,11,665,308,47,723,228,18,734,231,0,0
440014,6,444,191,30,500,111,12,505,117,0,0
440015,15,663,226,45,709,154,12,726,153,0,0
440016,8,593,268,39,690,146,13,682,171,0,0
440017,12,403,215,37,458,143,14,464,154,0,0
440018,8,420,144,28,465,86,8,479,86,0,0
440019,8,472,160,16,521,109,11,525,101,0,0
440020,13,851,509,50,1003,326,23,1001,338,0,0
440021,8,154,117,22,180,85,10,191,83,0,0
440022,8,325,84,19,355,49,9,349,55,0,0
440023,9,424,256,24,490,181,12,494,181,0,0
440024,8,324,234,22,393,162,11,409,149,0,0
440025,9,343,113,16,371,80,10,367,82,0,0
440026,4,118,57,9,143,31,3,149,33,0,0
440027,6,267,104,22,295,65,5,307,67,0,0
440028,3,264,162,18,299,112,9,299,119,0,0
450002,5,65,46,5,79,33,1,78,35,78,36
450004,6,241,185,16,316,104,8,313,109,308,110
450005,4,20,78,3,21,78,1,20,80,21,81
450006,12,201,128,24,256,73,5,260,79,248,83
450008,6,327,123,10,381,60,5,394,54,389,58
450009,3,232,142,14,292,83,4,290,90,291,83
450011,2,99,26,7,104,16,1,103,18,106,20
450012,1,54,40,1,55,40,2,51,41,54,40
450013,4,207,73,4,247,36,1,248,36,245,35
450014,3,108,36,8,122,19,1,128,20,126,21
450015,2,105,32,8,120,17,0,123,19,120,19
450017,4,158,91,14,180,69,6,180,68,176,70
450018,5,330,145,19,399,78,6,396,87,397,83
450019,10,276,115,11,334,67,2,338,67,335,68
450020,6,255,114,6,293,71,6,295,68,287,73
450022,3,204,43,7,229,22,3,223,24,226,21
450023,8,146,48,3,175,26,3,174,25,176,27
450024,6,107,44,4,137,23,1,136,23,136,23
450025,2,138,37,5,176,12,3,174,13,172,10
450026,1,123,26,1,141,10,0,142,12,140,11
450027,3,92,33,1,122,9,2,119,12,118,11
450028,0,55,5,2,59,3,2,60,2,57,2
450029,13,194,41,11,217,29,13,210,26,217,30
450031,16,432,152,25,507,78,9,511,74,509,76
450033,2,186,66,8,220,35,7,214,38,219,37
450034,7,202,52,4,233,22,1,233,23,228,29
450035,15,359,158,15,433,89,4,438,83,447,80
450036,6,264,94,6,324,40,2,333,36,325,42
450037,1,71,14,0,80,10,1,79,8,80,9
450038,4,315,124,11,378,60,7,381,56,376,58
460102,1,287,222,12,326,173,3,321,176,300,189
460103,8,449,313,29,515,236,9,522,243,491,235
460104,7,428,222,20,478,158,4,487,150,480,147
460201,11,465,338,37,529,247,6,552,248,537,256
460203,1,182,161,12,224,114,2,219,121,213,119
460205,16,797,289,38,875,202,13,897,194,875,197
460307,6,254,138,21,278,97,10,282,100,282,94
460310,0,104,66,9,118,43,4,119,46,116,41
460311,4,112,80,9,134,58,2,139,56,129,59
460312,1,42,38,3,56,25,2,53,27,54,28
460313,3,88,25,2,89,24,3,85,23,83,23
460314,9,412,241,28,466,175,10,465,181,452,181
460315,0,150,58,6,160,39,2,166,36,160,39
460316,3,199,85,14,209,63,5,216,61,206,65
460317,0,59,24,4,65,15,3,64,14,68,13
470002,2,560,101,20,607,39,10,597,48,0,0
470004,2,90,28,7,100,15,2,97,19,0,0
470009,0,50,7,0,54,3,2,50,5,0,0
470010,1,153,13,6,156,5,6,149,7,0,0
470015,2,187,34,5,206,13,1,210,13,0,0
470016,0,29,12,1,37,3,0,37,3,0,0
470020,11,618,176,31,696,88,16,687,92,0,0
470022,13,464,99,39,498,50,14,501,51,0,0
480102,7,501,265,26,601,161,10,612,154,605,160
480105,6,314,134,17,349,87,4,362,86,370,79
480202,8,235,162,18,289,101,6,296,103,291,103
480203,2,97,37,5,110,24,2,116,20,109,26
480204,5,211,93,16,232,66,6,237,64,238,67
480206,3,200,83,8,243,45,2,244,42,238,49
480302,1,115,46,7,132,23,1,138,21,129,26
480303,7,618,248,27,694,162,10,710,153,707,150
480304,10,667,244,28,756,147,5,769,145,762,147
490011,10,324,133,21,358,90,10,355,94,356,101
490012,14,433,191,26,490,131,19,479,135,482,133
490014,9,277,158,21,343,86,7,345,91,348,84
490015,4,391,187,17,446,122,7,453,123,437,132
490016,5,273,114,16,305,74,9,310,67,307,75
490020,8,376,206,26,445,128,16,434,134,427,144
490021,6,220,95,6,254,64,5,255,56,250,66
490022,13,452,162,31,498,105,17,493,110,496,113
490023,5,454,195,29,505,129,12,498,140,497,146
490024,5,346,99,21,369,71,3,369,74,354,86
490031,5,277,149,10,329,99,6,326,101,321,99
490032,1,206,78,12,231,48,5,229,50,230,50
490034,12,264,122,25,309,84,20,299,85,310,87
490036,16,544,352,50,660,214,22,670,221,653,213
490037,5,316,152,16,367,97,6,372,96,358,102
490038,5,188,123,5,229,83,7,231,75,227,77
490039,11,437,238,21,514,165,12,508,168,491,175
490101,5,158,140,8,191,107,3,197,98,181,111
490121,9,425,259,24,508,176,13,502,176,485,185
490132,9,271,200,23,308,153,13,308,157,310,159
490221,1,21,6,3,19,6,2,21,5,23,5
490241,16,532,393,51,654,255,13,658,264,644,275
490242,10,373,238,25,441,151,14,424,173,423,163
490311,7,319,161,25,355,122,7,356,122,356,125
490312,0,154,54,7,168,35,4,167,36,170,34
500004,13,306,117,18,344,76,11,348,69,0,0
500005,11,530,352,31,649,220,13,666,212,0,0
500007,1,69,44,1,80,35,2,73,37,0,0
500009,7,200,94,12,233,57,4,234,55,0,0
500012,10,222,81,7,256,51,10,252,45,0,0
500014,7,213,81,12,251,43,4,258,39,0,0
500015,16,501,244,24,589,158,11,599,148,0,0
500017,1,46,30,2,60,15,5,57,13,0,0
500018,11,241,111,19,272,75,17,269,72,0,0
500020,16,390,244,29,476,146,10,486,143,0,0
510005,7,145,194,21,167,159,8,174,156,163,126
510007,19,515,482,36,640,340,14,620,366,582,301
510009,12,487,463,36,582,344,16,578,350,529,308
510011,6,204,205,25,228,167,11,225,171,217,163
510013,19,349,300,42,418,220,30,421,209,393,198
510017,2,26,93,3,33,86,1,34,85,29,79
510021,4,97,198,14,126,161,7,131,164,120,142
510022,14,389,424,43,460,329,20,468,329,415,296
510023,5,141,533,31,164,493,10,165,496,152,454
510028,1,105,74,8,121,52,3,120,57,117,43
510033,8,707,258,26,758,200,15,756,196,732,194
510036,3,42,99,9,47,87,4,48,88,48,84
510037,8,373,211,16,419,157,9,412,166,375,143
510040,20,1184,763,67,1411,494,29,1425,504,1375,436
510041,3,312,256,18,392,157,9,393,165,345,127
510044,6,260,106,16,290,70,2,294,74,275,60
510045,1,196,155,13,244,99,6,249,98,219,86
510046,11,485,345,27,596,231,9,595,241,556,207
510047,10,255,405,43,297,339,15,309,335,280,314
510049,2,282,141,17,326,89,2,338,85,306,76
510050,1,83,71,0,94,65,1,92,65,90,61
510051,2,67,32,4,72,23,3,71,23,72,23
510052,3,127,66,5,148,46,3,148,46,131,35
510053,8,263,135,18,307,86,11,313,81,295,75
510055,7,798,441,39,924,290,23,921,299,850,270
510056,3,129,56,8,151,36,4,147,39,145,32
510058,3,181,84,14,193,67,6,190,69,181,71
510059,10,410,186,25,472,117,6,479,123,450,104
510060,1,127,44,5,130,35,3,134,34,129,35
510061,2,165,86,7,184,63,3,185,61,155,56
510064,9,344,162,16,390,117,5,398,115,374,114
510065,0,5,11,0,5,11,0,4,12,4,10
510066,0,2,3,0,2,3,0,2,3,2,3
510067,5,18,43,10,22,35,2,20,42,19,33
510068,4,176,91,5,203,62,2,202,65,191,55
510069,0,16,8,0,18,7,0,17,8,17,7
510070,4,111,68,11,124,49,7,124,46,116,45
510072,7,188,196,18,225,152,7,222,156,196,121
510073,0,71,29,2,77,20,0,80,19,76,21
520101,13,370,184,26,453,95,9,455,101,0,0
520102,1,77,24,4,85,13,1,85,15,0,0
520103,6,102,51,11,116,32,5,120,28,0,0
520104,1,186,73,6,200,60,7,196,58,0,0
520105,0,39,66,3,52,49,0,49,51,0,0
520201,3,243,144,24,279,91,8,281,102,0,0
520202,7,206,125,10,254,80,9,248,80,0,0
520203,5,222,98,12,261,54,10,257,53,0,0
520301,5,215,88,4,263,43,3,249,52,0,0
520305,9,449,241,32,542,129,12,536,144,0,0
520307,11,352,146,21,409,83,17,388,100,0,0
530101,11,283,122,26,311,77,12,323,76,313,74
530102,4,336,153,21,381,96,5,383,97,382,100
530103,2,95,54,3,118,30,1,121,29,113,36
530104,0,69,19,1,72,15,0,71,16,68,17
530201,5,186,53,7,210,31,6,206,33,197,37
530202,4,218,51,8,240,24,7,244,21,243,23
530203,12,233,139,21,276,92,4,275,98,271,100
530204,4,141,40,4,156,27,3,158,25,157,25
530301,10,371,120,19,413,76,8,417,70,412,71
530302,1,65,19,2,69,14,2,70,13,65,15
530303,5,231,76,10,254,49,9,249,52,241,57
530305,4,74,70,9,93,48,2,94,47,91,53
540101,11,412,137,27,463,79,10,467,83,466,79
540102,0,24,82,0,28,80,0,28,78,26,80
540103,1,96,44,5,108,28,6,104,28,104,31
540104,3,48,57,7,60,43,2,59,45,57,45
540201,4,185,81,15,211,47,9,217,45,212,53
540202,0,68,24,2,76,15,7,66,14,71,16
540203,4,155,96,6,200,56,1,195,59,187,65
540204,7,225,162,12,285,107,6,276,111,277,112
540205,1,96,33,8,102,20,4,100,22,103,24
540301,1,113,68,4,129,49,2,128,48,127,50
540302,4,149,119,9,173,92,5,175,90,169,91
540303,2,59,38,2,76,23,1,77,20,72,22
540304,3,155,126,11,189,87,1,193,84,183,87
550001,0,0,0,0,0,0,0,0,0,0,0
550002,0,0,0,0,0,0,0,0,0,0,0
550301,3,90,128,13,108,105,5,106,109,0,0
550302,11,260,255,51,301,186,13,307,202,0,0
550303,10,377,260,40,417,198,10,428,208,0,0
550304,19,506,404,55,594,291,23,611,289,0,0
550305,16,340,420,42,404,333,20,414,338,0,0
550306,7,228,196,39,249,150,8,263,159,0,0
550307,17,482,327,69,570,209,19,590,220,0,0
550308,0,71,46,6,77,37,3,82,35,0,0
550309,9,291,192,29,333,137,11,339,138,0,0
550310,15,258,246,38,297,188,10,301,202,0,0
550311,6,213,251,21,252,206,6,252,207,0,0
550312,9,340,445,45,418,347,13,423,364,0,0
550313,17,265,265,33,287,231,15,300,220,0,0
550314,7,206,354,23,240,310,8,255,307,0,0
550315,15,293,437,40,354,359,22,339,381,0,0
550316,9,387,435,37,470,325,10,472,344,0,0
550317,8,122,280,30,142,246,12,141,256,0,0
550318,26,836,455,81,936,313,41,947,321,0,0
550319,14,710,317,44,798,202,23,789,214,0,0
550320,9,342,184,26,389,121,12,394,123,0,0
550321,4,474,207,26,530,138,11,528,144,0,0
550322,19,702,418,59,800,290,32,810,292,0,0
550323,0,45,21,6,52,9,1,57,8,0,0
550324,6,205,146,13,227,119,7,229,115,0,0
550325,6,240,116,16,257,87,13,254,88,0,0
550326,13,140,351,29,160,323,9,182,299,0,0
550327,21,362,365,55,395,305,24,412,302,0,0
550328,13,252,332,32,281,295,15,292,292,0,0
550329,10,335,381,37,380,316,16,399,306,0,0
550330,12,254,243,39,283,193,12,298,194,0,0
550331,19,478,560,66,540,460,27,564,454,0,0
550332,4,64,81,12,74,66,4,76,69,0,0
550333,3,542,250,24,616,150,10,628,142,0,0
550334,15,762,726,65,910,529,30,905,555,0,0
550335,11,687,536,52,846,334,27,818,378,0,0
550336,12,439,393,39,530,273,9,542,289,0,0
550337,17,422,472,50,499,371,18,500,386,0,0
550338,9,471,516,43,568,389,14,560,415,0,0
550339,11,462,452,46,551,336,21,545,351,0,0
550340,8,404,471,37,480,368,13,483,381,0,0
550341,9,203,216,17,239,174,9,246,164,0,0
550342,8,588,402,35,693,271,14,683,287,0,0
550343,10,269,308,31,316,246,9,318,247,0,0
550344,9,662,508,48,794,346,25,777,377,0,0
550345,8,268,379,34,319,303,12,319,312,0,0
550346,5,124,191,20,152,145,6,152,157,0,0
550347,12,206,227,33,240,176,25,227,188,0,0
550348,5,154,209,21,177,175,8,191,170,0,0
550349,3,56,70,9,64,57,2,66,59,0,0
550350,12,326,373,26,380,311,13,381,318,0,0
550351,10,341,343,44,426,232,16,423,248,0,0
550352,11,310,394,31,387,303,13,382,308,0,0
550353,10,399,383,44,476,274,14,494,274,0,0
550354,13,400,364,59,475,243,19,477,278,0,0
550355,9,365,358,40,455,242,10,448,264,0,0
550356,9,302,314,39,347,239,13,355,254,0,0
550357,10,733,552,51,887,351,29,868,387,0,0
550358,10,809,392,42,916,260,16,914,276,0,0
550359,11,712,400,45,834,247,22,822,277,0,0
550360,13,704,552,45,886,341,28,854,387,0,0
550361,9,608,643,77,792,394,19,780,453,0,0
550362,11,527,349,38,636,210,8,636,235,0,0
550363,7,788,433,36,887,304,9,908,305,0,0
550364,10,659,314,37,717,230,17,713,251,0,0
550365,3,344,397,29,407,317,6,395,344,0,0
550366,0,240,106,12,281,59,5,274,71,0,0
550367,3,177,135,17,204,96,4,202,102,0,0
550368,2,263,249,19,315,183,4,310,201,0,0
550369,14,683,293,31,805,157,20,794,169,0,0
550370,11,604,481,49,731,316,18,746,330,0,0
550371,3,400,309,23,499,188,14,479,207,0,0
550372,7,457,359,36,544,235,15,529,267,0,0
550373,3,516,299,33,587,198,8,589,218,0,0
550374,5,117,625,20,142,590,9,143,598,0,0
550375,23,892,408,65,997,272,31,1007,282,0,0
550376,21,885,399,63,994,256,28,1020,251,0,0
550377,16,594,278,50,667,181,19,673,192,0,0
550378,12,453,222,37,521,138,15,542,130,0,0
550379,9,459,202,32,510,138,16,521,132,0,0
550380,17,480,289,51,556,184,12,563,199,0,0
550381,13,146,733,35,175,692,9,182,691,0,0
550382,17,561,276,53,632,179,24,623,207,0,0
550383,6,399,186,29,439,134,15,439,137,0,0
550384,11,222,72,18,234,53,6,241,51,0,0
